,business_id,stars,review_length,pork belly/kimchi fries,ice cream/green tea,fried chicken/ chicken waffles,green curry/ duck fat/ fish tacos,pork sandwich/ beef brisket/mac cheese
22,ABRgXNwdOX_JyqChNr8IYw,4.410958904109589,449.50228310502285,0.015934480731824043,0.020378501199111224,0.020246367654902675,0.873424024804204,0.019788315107674953
23,B70iTJjcPkuYn8ouUewWgw,4.414373088685015,606.0688073394496,0.010507150324911346,0.03687127116789295,0.018249220971819764,0.9006788185072414,0.02299017511376121
24,BUcTdN-rNE8urCCQuxSOQA,4.304347826086956,616.395652173913,0.04953154262435843,0.030425827473065742,0.018477078362427825,0.8410854560797082,0.021349660677831762
25,BYDs_o6U4CLxJec8k1Q90Q,4.486486486486487,556.8223938223938,0.02834809388826351,0.07052813077238286,0.019716349921632334,0.8368524077859879,0.01752799060470655
26,Bf2fuqWbHd3L-X69FSMvmg,4.414285714285715,544.9380952380952,0.027336851763796625,0.024377461442309994,0.015390248801906216,0.8322090436718956,0.07211496574866272
27,BxCzy1WOVxOrr_G7V4BIvg,4.450704225352113,623.4014084507043,0.010509406175452336,0.022540302189330032,0.033131508913507086,0.8438470680546792,0.07940833438534049
28,C8_zdU7zGLUK3uC4e5AepQ,4.315589353612167,837.2395437262358,0.10968994099059592,0.1419025854647441,0.06938795512452398,0.6415612146406161,0.022249178304234563
29,CN5nuUQod0f8g3oh99qq0w,4.486803519061583,837.4105571847507,0.03378083288279239,0.13203965453469602,0.1358073176327777,0.6701224267465105,0.016519562924630637
30,CfxVkwEJk1NAqgqMSesLzA,4.449074074074074,627.0833333333334,0.04831056955839301,0.13384985448552006,0.09804173253069669,0.6944616712741225,0.016076912892007883
31,Cp3YRVZojrCGeQS41Hf1pw,4.264705882352941,492.70098039215685,0.03596682537701717,0.039968649648231415,0.026296022759849373,0.8458024280033436,0.03235823107430335
32,Cr5CLpmVrmzFyz_RfQ6rmA,4.311764705882353,785.5764705882353,0.013704774373112377,0.07435709023332485,0.02557007358959547,0.8442624570352534,0.02445854594518447
33,D-8yidw7FLKKQpciKJSd2g,4.579646017699115,479.7300884955752,0.02618190175458452,0.05320550084160814,0.10621736008335023,0.6976073931716876,0.10793828662664573
34,DE89UdHFMCN6DtYWZuer5A,4.467043314500942,599.5461393596987,0.16378990931341136,0.07327623441867198,0.04564271887380669,0.691037741759814,0.009304243091922336
35,DizSoX0FqH_EvXSHW6wEIQ,4.373831775700935,530.7897196261682,0.014631965321483267,0.03673056198631596,0.05738226379077472,0.7646059786304799,0.10328474428963734
36,Fx5haZv9PP3E7Ljp-h7B1Q,4.551637279596977,444.67254408060455,0.011223374888040568,0.030681789621833974,0.03494702528211717,0.8223600981472419,0.073079903496534
37,G24p1oGGfY3t-m8Z2lPCaQ,4.5,647.8884892086331,0.1984809746928906,0.08185585665482614,0.022331165795040134,0.6743815989754277,0.01935328157965726
38,GTwQgfi8DN23D9fMURYUdw,4.485477178423237,536.0746887966804,0.01021438631579079,0.17519515193486518,0.023186786153960394,0.7749146451580889,0.016489030437295018
39,HTkY1GABYTivk-DKWyrlEw,4.265,668.165,0.20350050503704073,0.050202586976033005,0.1637909694074002,0.5743049639832015,0.008200974596324661
40,HUYEadSbGSQNHXFmT2Ujjw,4.435897435897436,617.4198717948718,0.04696064285022454,0.15641902901806612,0.0288176471456579,0.71772879547926,0.027637988070893967
41,HkHTdTvzbn-bmeQv_-2u0Q,4.345454545454546,815.4,0.027222717649720694,0.05509866050519027,0.03534026520567665,0.7434998280647298,0.12974761948377359
42,IRd0jvnfJ3tV6AMlYMajzw,4.3808049535603715,602.7151702786377,0.008818104521900854,0.04474973331119741,0.07798166331420009,0.8335215853076137,0.010161111687503173
43,J9BmILDpV1Pr3GKU9XhjTQ,4.397196261682243,553.5747663551402,0.01393595772345292,0.07599658711551086,0.03337756140638313,0.8172398326329222,0.012721089159114617
44,JG9UpsFR6hrqQqsKh_RyaQ,4.525862068965517,772.6896551724138,0.01572296628419383,0.07097398936586424,0.04662353972957706,0.8242477768114268,0.04243172780893773
45,JMiaNitMzMbJm6Kh0RbT5A,4.629166666666666,828.1854166666667,0.016140705283002463,0.11299068396491446,0.01571330046332896,0.8078171595574813,0.022338150731272727
46,JOoblYsQjFT-47tkt6om0A,4.303317535545023,568.8483412322275,0.010731322084027464,0.06268801767497678,0.028407888795082322,0.8024979115402375,0.07671751393411169
47,K1nwSvx14on6eVBbu5E9rA,4.3106060606060606,820.8409090909091,0.00990650432068808,0.04932599791839158,0.033613420721130244,0.857458715410091,0.03833172526606298
48,K6XIGkyk7-fuOQtA8i7p6A,4.328947368421052,683.2631578947369,0.01233878733580992,0.029963975021143056,0.026886740456353402,0.8343748745228053,0.07450579810248519
49,KVpvE6pOPM9KMvak4HFsNg,4.526717557251908,693.5725190839695,0.03326799670881445,0.0593878838714416,0.026951483747939757,0.8294008276661731,0.02809104464685191
50,L3R7y3_tUKQlM9kor4-Ccw,4.398305084745763,742.6610169491526,0.013959550891776308,0.06940620738577195,0.022187149609940043,0.8571417688022417,0.02035617076789724
51,LBHbyID7tcaGszznHtnCrw,4.405904059040591,692.6826568265683,0.013508574418870205,0.09488728450927535,0.050451088060480605,0.7890698901408266,0.0299429414683333
52,LI9sVHgnX-DzFyvWmPDRgA,4.639285714285714,520.225,0.015062098677840401,0.036542247722685994,0.0191357496261817,0.8646075893242424,0.01822374322047861
53,MS-hfug4QDXqb_Mws3qlzA,4.424036281179139,730.2176870748299,0.1696785675107388,0.011142329161589349,0.015605418053364677,0.7633988976588388,0.028836919134742643
54,MhiBpIBNTCAm1Xd3WzRzjQ,4.411985018726591,567.3071161048689,0.03770196031063284,0.023759695747653888,0.044642231132690086,0.803686338523927,0.060247227468616736
55,MrmwDgMlL2GtthlAZsJwNQ,4.423255813953489,627.9255813953488,0.021910560365237156,0.04504522452028298,0.02799187867221177,0.857999139869902,0.03309970820027365
56,N93EYZy9R0sdlEvubu94ig,4.522114347357066,517.1413160733549,0.5572146879466662,0.011949331168581198,0.09910518319974944,0.15548957504696884,0.1600599928645714
57,O-uIEuv7JLUHajkemx_sVw,4.395604395604396,623.0505494505494,0.013589167110797253,0.06776665634955732,0.014083212450446199,0.7811224760462043,0.11244947705398384
58,O1TvPrgkK2bUo5O5aSZ7lw,4.2835820895522385,566.9373134328358,0.023375038027273438,0.03572402359534551,0.042820816423479756,0.8526984612255777,0.015530914459667018
59,O66Zy8Y13VBm72ZDhS4fIg,4.405940594059406,750.0643564356436,0.030054349906217387,0.08307875488151478,0.03945133342881904,0.7570836151760189,0.03587650106287482
60,ORqZyyZafJyZcgTGNrJ_oA,4.419354838709677,655.1111111111111,0.0037764849794902655,0.9277202603608025,0.0043278127518284835,0.05803854531044616,0.002552667206751596
61,O_UC_izJXcAmkm6HlEyGSA,4.5111821086261985,688.5015974440895,0.01718322605790883,0.023168080753038868,0.021742550687110087,0.877221901929818,0.0255404706040732
62,OllK5_S-7svgSwbUfx1xYA,4.334951456310679,602.2233009708738,0.03821209595529492,0.03797679162275337,0.04270012171612279,0.8316062260468937,0.030087288930780113
63,Orgm9nmcClxnAUva4nOKyA,4.348837209302325,575.7151162790698,0.00870655955281651,0.06693330223705389,0.04141798018003999,0.8377305652291981,0.03358368582414775
64,Pthcdg09sHQ9M9Tj5P9gfQ,4.304347826086956,615.6908212560387,0.008313465977566926,0.04940715371968191,0.02176720554057738,0.7939211184908893,0.09760554902490781
65,QFPS9JBNdOOHVP0C3pSslw,4.32051282051282,645.6581196581196,0.013766475344376132,0.04291561233600993,0.04785875740920562,0.8157036899642921,0.05411443930509062
66,QGTqGNLZbBA1QD8L_fO9ZA,4.347972972972973,831.0033783783783,0.026663502378382584,0.22140476381665913,0.023165842908399525,0.6998516100143918,0.012022388990275404
67,Qa4eXuZ1IFPwnVXJcpZWtw,4.32034632034632,740.7316017316017,0.01335325787903314,0.016987659020036315,0.026291591855822964,0.7200055263843232,0.20604594754476704
68,Qayz6avNEPNS6Q5UThYHCQ,4.263565891472868,764.6899224806201,0.03349648763438848,0.1985455308586945,0.07964611951721232,0.6390014883992062,0.02605455963700989
69,Qmwfg-PtYuCo5Q_IwcA_HQ,4.636118598382749,755.6253369272238,0.027968063326389857,0.23777702682746782,0.02127734766771833,0.6915348705619461,0.010661020457448146
70,RUd_M7DPJq1I3DPq0oF--w,4.472727272727273,614.0290909090909,0.014663165301496865,0.049768365564719336,0.03907461327478472,0.839573380357914,0.020556839137448556
71,RtUvSWO_UZ8V3Wpj0n077w,4.5394736842105265,682.3412280701755,0.037691502666538694,0.10538860887691368,0.11364597672797047,0.705165526471648,0.017055753677981688
72,RwRNR4z3kY-4OsFqigY5sw,4.3941747572815535,581.8446601941747,0.0198681254744179,0.3370153682731326,0.01900016020932136,0.5908575164604343,0.01966659657298574
73,RyDiwx4xD3Lx8sWHx1aFlQ,4.5,716.0853658536586,0.00963956113680179,0.023776890220178766,0.06394052237063388,0.3857691386915737,0.4802885217271535
74,SGP1jf6k7spXkgwBlhiUVw,4.734335839598997,566.4285714285714,0.01120996610321638,0.7895802938760706,0.00809084346000599,0.17562609787165234,0.010480267360733644
75,SW6ZQk22G1_CV81_gfnvNQ,4.418960244648318,652.474006116208,0.05831042363822517,0.04469022103079784,0.06868950715805341,0.7956010476875228,0.026592592534330464
76,SjgeuBlgKER9yegpoxT99w,4.430317848410758,682.8044009779951,0.10854445664635487,0.05373700957029533,0.04446115539096302,0.7472914032274584,0.03374103628962318
77,TFftsYkRIUtdo6ZhRwJ2lQ,4.386934673366834,629.5879396984925,0.01915688052467309,0.0665115696788345,0.02731757685097589,0.8509414411310987,0.02602228055813667
78,TR0-w6VoZDAdvFQiq7P2Ug,4.507042253521127,503.6619718309859,0.03560336025066172,0.750798834786239,0.009086745073268319,0.1820253476567046,0.008401205190872809
79,UDk7qUVIetK3Y3NuARguqg,4.490421455938697,572.8275862068965,0.015894677600632547,0.03261781566732886,0.023635522131796437,0.8613727895690557,0.012839348287891406
80,Uq-GOs9_IqweUsB5MdII9w,4.6,627.1525423728814,0.013507471658513607,0.027434025703955346,0.06243496302654574,0.7813982274223903,0.09827615964622224
81,UxWH8zRYIBgs6Q2oykvRdw,4.370229007633588,743.6335877862596,0.02626146046515048,0.06618275474511638,0.029252685083143024,0.8201184842832177,0.05055102763711282
82,VRwT0pscR5vESCrAnUpNwQ,4.439353099730458,575.8032345013477,0.019126365600736658,0.013429055487659736,0.02463406624818833,0.8904610762769857,0.03348151185812706
83,WKOUTdVJS58E178JjhwidQ,4.4186046511627906,568.0542635658915,0.010848575163910426,0.6109712480313767,0.015509484858509046,0.32348143943649627,0.03918925250970705
84,WeKF3N1MK0eJQmZdxPL9pQ,4.298611111111111,608.7222222222222,0.0193783056816328,0.09569379012248096,0.023994351268649235,0.7576147104372128,0.026929953601135252
85,XCxxPZ3Lu5mwmIo7IQRf1g,4.435684647302905,507.3029045643153,0.022380804634208322,0.1264872939831248,0.023568213485861158,0.8025926117139853,0.016672320996098847
86,XYIPXJ9parr9FtvvcGI1SA,4.480938416422287,554.9296187683284,0.05834450943799093,0.027736028079702088,0.019913262905876267,0.8657365477443626,0.016539446553476302
87,XmgdFa3G_CZVfjtQEJMZfQ,4.389380530973451,711.9203539823009,0.012618725333902646,0.018571193872783245,0.0501451619496089,0.762576423237355,0.12511504427891706
88,YJ05ntGlszxACOD5zn1YjA,4.51063829787234,493.50212765957446,0.05455245852792804,0.059006341710184096,0.15018819056779248,0.6446234839073369,0.07460824869101422
89,YLc7Djf3GsC8IT84YkZMzw,4.5131578947368425,631.5657894736842,0.021276034077318894,0.02220405756456386,0.028927498485195203,0.8856283676996635,0.01564825269957498
90,Yl2TN9c23ZGLUBSD9ks5Uw,4.6650717703349285,745.4848484848485,0.011684131269586994,0.12664949690371932,0.1270420438866348,0.6885197534962444,0.020586233135999856
91,ZumOnWbstgsIE6bJlxw0_Q,4.7701149425287355,836.4896551724138,0.009599201496553803,0.06029960917243903,0.014689772264074962,0.8830107151762019,0.014009897293029242
92,_cjPEH9wXhKS-HQe_U3M4Q,4.498181818181818,637.8909090909091,0.039614049430979015,0.048425372002577176,0.023245810774922524,0.8271369735326737,0.05794143062248429
93,_u1Bq7QsgMUXSMex8QHqLQ,4.491408934707904,551.7079037800687,0.03164712749867136,0.03572786895135369,0.04074756712384788,0.8019528441205884,0.04525105278663786
94,_xAJZOKBMPOe47p1MphB2w,4.471042471042471,813.4710424710424,0.008029780911554771,0.06792152427783105,0.031055146098933343,0.8692546670527848,0.008294866214881527
95,a8pmtlVKf7NiSLI-4KejIw,4.4433249370277075,674.7682619647355,0.023901116280618532,0.029571868909535795,0.015493387341400926,0.842624883765639,0.06321982682623187
96,aLcFhMe6DDJ430zelCpd2A,4.51705069124424,603.5917050691244,0.015285873682103582,0.017994650828232633,0.024172999061428314,0.9070941492635504,0.012410852510306748
97,ae95XSsD37OQfOWF92GjNQ,4.288557213930348,790.497512437811,0.0179877335698042,0.25989762598298943,0.04576564858719514,0.6511938453792516,0.010229773346431409
98,b4LmLgVdbhM-nc1IZc5Weg,4.590038314176245,619.5938697318007,0.01387077173135952,0.03668173838532542,0.028309514226287736,0.8672640199562528,0.03088544995364794
99,bRntmjztJ4dFDA_LYiEECw,4.478260869565218,693.8300395256917,0.00798900136431107,0.05880575385665582,0.01502537381751272,0.8788862614227744,0.02743590202886456
100,c35qzLN6ItDpVIoj2uQW4Q,4.616724738675958,544.4912891986063,0.03915710149099457,0.04308254906369816,0.03349081665141887,0.8088832382521349,0.05796469175429645
101,cPXasVLtq_1gmuSg65TUfQ,4.329479768786127,686.5780346820809,0.01212547969814243,0.20858926947178374,0.029222468850984448,0.706204793968731,0.014956253906312604
102,cQK9M2JAwETQnnBoYyua5A,4.43312101910828,500.64649681528664,0.013194499937151058,0.036645168635633364,0.047593391644965746,0.8019642040342242,0.08786388224484107
103,crstB-H5rOfbXhV8pX0e6g,4.620930232558139,569.4627906976744,0.1469775422264826,0.13875565842884346,0.09741238010011631,0.5895191900627519,0.006404996623666532
104,dAmVTQ6ukuLh4UxTmBoRkg,4.595155709342561,634.8166089965398,0.015651388183905615,0.028994431908608044,0.09386169204735738,0.8163364169180148,0.03131524049228724
105,dc3uoAmNo5STqKV6mlD_aA,4.378504672897196,734.0327102803739,0.017249806811815187,0.04454162331361344,0.20448697794131984,0.6565251839388443,0.0678506136018838
106,dp9haMgS5RZ6i1kQq_oS5A,4.303571428571429,512.3035714285714,0.018510565271212937,0.03912037956746822,0.07536732713071721,0.7499056517402034,0.08733417152849385
107,e41TP5cXZqSrz50xCBJqZw,4.493233082706767,629.393984962406,0.008826935278945605,0.034751950198855304,0.08822198900318039,0.6937336105000121,0.16694671802652558
108,ejKXczjEkm1gzyRdblQm8w,4.506072874493927,642.1983805668016,0.022772805153639462,0.0491396248294085,0.03128502242217132,0.7247826378324373,0.1396312457947321
109,f3gE6ZZFd7jRBjTVgt-mAg,4.4,657.1659574468085,0.13452032782799603,0.033960247783817565,0.08405065496832216,0.7036961436959519,0.022496029979231925
110,f5O7v_X_jCg2itqacRfxhg,4.492211838006231,565.8489096573209,0.22869562748610897,0.04560914604777503,0.1571263672099739,0.5482599961637551,0.007847803902355087
111,fGurvC5BdOfd5MIuLUQYVA,4.436260623229462,550.7847025495751,0.03305141398033357,0.016166111401068533,0.028874560973494834,0.8861355614987173,0.013109462627971738
112,fJ-2acaqvWOsujUTAJB-ew,4.272222222222222,696.1888888888889,0.1581871773378973,0.08399438454414054,0.10034996770115683,0.6406999768793485,0.016768493537456873
113,fKr2Vip-yNCxgJmps-iOTA,4.378698224852071,739.8224852071006,0.01588393772813492,0.23699452578169555,0.01378602863959151,0.697437003914744,0.018147024645893437
114,fQwB9Z98YEhkJit7c3z51A,4.3984375,739.0078125,0.01974690537872074,0.07164677068668018,0.22102602653097964,0.4987009468936557,0.17716060050996416
115,fzHBvd0HZm1yB3UIMqZ3bA,4.352941176470588,633.3725490196078,0.0349230830993069,0.056061395959634434,0.026732486212553985,0.8414232523538633,0.014715991524968657
116,hDy-uY7Vy_TZdGBzw59lhA,4.518518518518518,528.1265432098766,0.016641541785419475,0.14754233845487935,0.01742792507979416,0.793287606481291,0.01275490918627111
117,hPXR-Bi8U-uz6TUViqmGpg,4.594444444444444,635.1138888888889,0.020185433475787495,0.39732376093440147,0.135684630342544,0.4069286738707273,0.028766390265428394
118,h_4dPV9M9aYaBliH1Eoeeg,4.411053540587219,658.580310880829,0.009699282803351836,0.04113820739344799,0.009597749159117468,0.9131152277298965,0.0178139543304215
119,hkZh4tAa2oJ34i8hxej6Zg,4.346456692913386,754.2401574803149,0.009611215768498486,0.05722868323284918,0.07439007611743861,0.6253777451876386,0.2176442481975119
120,htQgj-ANQpZGpIpkkrEmyQ,4.495601173020527,750.9824046920821,0.07702228745306247,0.03493660288681708,0.2634686659225443,0.3301209674940317,0.2768561683256559
121,htVvtLIFftBLqzRISjReDw,4.327014218009479,866.8293838862559,0.023100015175917827,0.08382444960581546,0.07547775240943258,0.7666460249461888,0.03199441189108147
122,i--dxuKd_6Dx7mwgQ5nl-g,4.382456140350877,729.140350877193,0.004944668322517176,0.034456518110058086,0.20445163182869014,0.6808446445138975,0.06828499336518816
123,iGEvDk6hsizigmXhDKs2Vg,4.64591439688716,482.7509727626459,0.028825119046144657,0.017124887049786163,0.02045278621310503,0.8810970897221192,0.03401762769647218
124,iMoFE2g4kDG4FfKLJvk3Jw,4.466101694915254,573.9533898305085,0.028940128513027717,0.027837986954370876,0.015343206408337131,0.9130895659300282,0.014789112194235673
125,jCzrbfboRc3D-9_Gr0Wm9w,4.318965517241379,818.7974137931035,0.07930135245878825,0.04533227634290484,0.08538999534383829,0.771088341420938,0.014577689605944763
126,jTZYireK6pnPb6Rni0jygw,4.501718213058419,619.9381443298969,0.014789824974236273,0.18202978139914922,0.020482374863855412,0.7653229964511934,0.013938596194727915
127,k6zmSLmYAquCpJGKNnTgSQ,4.55614973262032,675.283422459893,0.0061865710658520826,0.010832418649634546,0.6144591337456478,0.17177915155064744,0.17356981946237138
128,kGOr_D-LNpgZ2M9N8TT4QQ,4.374149659863946,724.7823129251701,0.028928283976420055,0.09289294218239946,0.023440877179493263,0.8019873371573066,0.0527505595043805
129,kOFDVcnj-8fd3doIpCQ06A,4.44952380952381,730.0971428571429,0.011519431993006207,0.04473627599163734,0.03936992598417068,0.7721092299709619,0.11893180272689052
130,l-Zjik0MbpabQPv-nNp9YQ,4.687285223367698,527.6185567010309,0.035749112977437804,0.10877192573010407,0.042066589562413076,0.7125412692042067,0.052761136890099924
131,lDpVyjENOz_qbxbRoyBi8w,4.594890510948905,557.0182481751825,0.01106134314368357,0.0165374198988895,0.02703478487512094,0.17896034172195738,0.7554572052508598
132,lyIHmlIK7PKwQeGyR8svJQ,4.323671497584541,473.4154589371981,0.02317082897938635,0.2586028723546755,0.029811033696310562,0.6238467092553686,0.030752130593486093
133,mBOIef7a4hONEbSi_ai8Bw,4.4862068965517246,768.4931034482759,0.041222924463933976,0.03878315652200894,0.18646286175176635,0.6681852291524626,0.05844927638569047
134,mG71gQ5HWl7ut9OCN6NJKA,4.391684901531729,771.5842450765864,0.02168312156614022,0.10953678676535505,0.016012569547449024,0.8104151068305223,0.01609420960125433
135,mZRKH9ngRY92bI_irrHq6w,4.676419965576592,785.0963855421687,0.024536378418556073,0.15772931607373675,0.038590624899965544,0.7260002825310282,0.03593169411802182
136,mzREMIknfmagJugibXrCsQ,4.521072796934866,525.7547892720306,0.031080669735469253,0.028987305722985954,0.02702463044003044,0.8781194784633446,0.023293662764606583
137,nBl_4gw5ecGzNkHyzfii8g,4.378548895899054,763.3343848580441,0.025201656234382818,0.06430012242175881,0.02002040925642659,0.8415479328704158,0.020538712024587638
138,nHFJtud7jWZhM9dHQ1eIRA,4.4674556213017755,566.0917159763313,0.039798741638299474,0.02594780738450764,0.014621891401366015,0.8794727015576829,0.02536595860986031
139,nT16Y6AsJDwEpUB1JICKzg,4.632054176072235,639.6478555304741,0.022898191589530194,0.03555933241194139,0.01795417943582641,0.8470507799810562,0.04493480777803359
140,nqTvE7ivdU23oUWdI01tOA,4.76063829787234,614.5558510638298,0.009837383374902932,0.05829714595113043,0.3489632401686839,0.5236311712387912,0.05129233586223553
141,nu-DHeDtxnOW5vYj93dGPQ,4.2548076923076925,679.3028846153846,0.016272129692069755,0.06751571377593485,0.06869564013909665,0.7015017247265801,0.14601479166631864
142,oWTn2IzrprsRkPfULtjZtQ,4.461279461279461,688.6902356902357,0.04687952615973584,0.054126371816275276,0.14289903237661764,0.663652183416105,0.06550685929523928
143,pSMK_FtULKiU-iuh7SMKwg,4.671532846715328,614.8029197080292,0.028043086789247006,0.03505159266255365,0.022228891728884738,0.8500904879345057,0.04998740073882332
144,pZ1quwXnYozLIZIVABojhw,4.595907928388747,1022.9104859335039,0.09046436336073412,0.04058058212391132,0.021426553725073388,0.8036348887171523,0.025990798773895967
145,piZ4JqJI5WTljJuQV7yZHQ,4.302521008403361,650.8529411764706,0.33206780803441965,0.04219358006873036,0.07765670025897699,0.5301618599784831,0.009516690314852624
146,q5xrVJ4kivx_yEfJeOKNYQ,4.6138613861386135,853.6600660066007,0.019227572162525988,0.07703537332350359,0.10006155959875203,0.7745146086340328,0.012659236116169054
147,qaNt4vtVdge_S68DVjw5Jg,4.430769230769231,712.6461538461539,0.02989322752488497,0.08383328302463264,0.030529937029030525,0.7993566464803503,0.044848444402640575
148,qiRyyRWt6jmAxcoVW0-WHA,4.3561643835616435,602.3630136986301,0.016123979839794977,0.2019584366235824,0.024861391645548642,0.7100112129647546,0.01279840358385361
149,r_BrIgzYcwo1NAuG9dLbpg,4.604774535809018,541.3453580901856,0.026275605705281903,0.02088813349450689,0.019162591450047377,0.8900066514200471,0.015550307054784898
150,rxA9c0_XObabVL1WCTA4FA,4.4275092936802976,616.4349442379182,0.013548291207376367,0.01989784563106456,0.027630121843357298,0.8250660548026277,0.08040043744494141
151,snw9iNNLpFYZeHotW00uVA,4.655480984340045,844.1700223713647,0.026864248322272143,0.06770417894237021,0.026739077253698087,0.8483811524800873,0.025837070070923028
152,t6FCO31z5uYrCM26jCaIaA,4.53781512605042,762.5084033613446,0.016830952685919658,0.08195499974244051,0.0821768921478798,0.7808387364475609,0.021391696287123653
153,tJcpzXzykNSLuzWwa1JQUw,4.295302013422819,635.7114093959732,0.023758887958189208,0.031917754383195655,0.03653783702168497,0.7901590826304231,0.10420361921456099
154,trKyIRyjKqVSZmcU0AnICQ,4.5720823798627,575.3066361556064,0.01906736402955824,0.05319457831709476,0.027827385910326522,0.8569807738484272,0.02462326173898715
155,ttuEwktrkmh3TUlSFPZqAA,4.488950276243094,501.91988950276243,0.5442162982362903,0.009267143080363848,0.12001586748483359,0.1663030776166965,0.14914788982490984
156,tvYID0arhN-shKGUrC1Wsg,4.4434389140271495,783.7647058823529,0.018351803935974017,0.07016777665921936,0.045235277216735995,0.75084166832725,0.06110483132688365
157,uF86ZhygpBEGr3CudNemYA,4.411042944785276,972.9386503067485,0.00950517927575059,0.12268186082797759,0.027605786636623452,0.7975655164317221,0.01810177952731268
158,uthbVCNZqmExJTzhII9iNQ,4.279503105590062,576.4472049689441,0.022700799036531792,0.036169165488148365,0.08073866248466342,0.7948631641102109,0.040683488383550945
159,vh1tPEaPioD78QmoqnWXpw,4.333333333333333,563.8352941176471,0.010213592022620007,0.018440613066166792,0.025096226923742658,0.91984063885005,0.014644223255067194
160,w1clLiXOo-yLhNjt5jDBCA,4.466942148760331,628.5661157024794,0.01567673970754499,0.07197427879641421,0.05991880266830321,0.7773462230874428,0.04202610450062532
161,wNXw53wmePcf_V3rF18LUg,4.4664179104477615,504.19029850746267,0.016280454048410182,0.0495905209944781,0.02484126743529003,0.8776016256762382,0.024223445278419808
